           1           1
  0.421411753       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000      0.421411753       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000      0.661034584       0.00000000    
           1           2
 -0.359279782       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000     -0.359279782       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000     -0.266640872       0.00000000    
           1           3
  -6.51194993E-03  -0.00000000       0.00000000      -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000      -6.51194993E-03  -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000       0.00000000      -0.00000000      -7.89321736E-02  -0.00000000    
           1           4
   7.15499991E-05  -0.00000000       0.00000000      -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000       7.15499991E-05  -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000       0.00000000      -0.00000000       2.16129292E-02  -0.00000000    
           1           5
  -5.77959989E-04  -0.00000000       0.00000000      -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000      -5.77959989E-04  -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000       0.00000000      -0.00000000      -3.75496112E-02  -0.00000000    
           1           6
  -2.35999996E-05  -0.00000000       0.00000000      -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000      -2.35999996E-05  -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000       0.00000000      -0.00000000       3.50509994E-02  -0.00000000    
           1           7
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
           1           8
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
           1           9
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
           1          10
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
           1          11
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
           1          12
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
           2           1
 -0.359279782      -0.00000000       0.00000000      -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000     -0.359279782      -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000       0.00000000      -0.00000000     -0.266640872      -0.00000000    
           2           2
  0.412189543       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000      0.412189543       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000      0.584581733       0.00000000    
           2           3
  -4.39553186E-02  -0.00000000       0.00000000      -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000      -4.39553186E-02  -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000       0.00000000      -0.00000000     -0.245607823      -0.00000000    
           2           4
   5.06750017E-04  -0.00000000       0.00000000      -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000       5.06750017E-04  -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000       0.00000000      -0.00000000      -4.77944091E-02  -0.00000000    
           2           5
  -4.38557984E-03  -0.00000000       0.00000000      -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000      -4.38557984E-03  -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000       0.00000000      -0.00000000       3.48222218E-02  -0.00000000    
           2           6
  -8.94389988E-04  -0.00000000       0.00000000      -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000      -8.94389988E-04  -0.00000000       0.00000000      -0.00000000    
   0.00000000      -0.00000000       0.00000000      -0.00000000      -3.31105590E-02  -0.00000000    
           2           7
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
           2           8
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
           2           9
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
           2          10
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
           2          11
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
           2          12
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
           3           1
  -6.51194993E-03   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000      -6.51194993E-03   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000      -7.89321736E-02   0.00000000    
           3           2
  -4.39553186E-02   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000      -4.39553186E-02   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000     -0.245607823       0.00000000    
           3           3
  0.417410940       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000      0.417410910       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000      0.660022259       0.00000000    
           3           4
 -0.360018104       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000     -0.360018075       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000     -0.271316439       0.00000000    
           3           5
  -6.90298015E-03   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000      -6.90298015E-03   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000      -8.17517415E-02   0.00000000    
           3           6
   2.95489002E-03   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
