      1      10947.0833589781
      2      63548.6268941884
      3      25598.3672624059
    1    2     0.4999992899    0.2886736819    9.4578637279
    2    2     0.0000001043    0.5773498951    8.7211598311
    3    2    -0.0000014392    0.0000006495    8.0585205702
    4    3    -0.0000009127    0.0000014437    7.2686567523
    5    1     0.0000004823    0.5773508798    7.0651602327
    6    3     0.0000006828    0.5773510525    6.4511180934
    7    1     0.5000004326    0.2886768072    6.2472134473
    8    3     0.5000006207    0.2886770056    5.6343071030
    9    1     0.0000003793    0.0000027765    5.4304265596
   10    3     0.0000000740    0.0000025201    4.8159217275
   11    1     0.5000003127    0.2886767587    4.6100369129
   12    3     0.5000000472    0.2886765161    3.9974743014
   13    1     0.0000002904    0.5773507529    3.7928507706
   14    3  0.0000000000  0.0000000000    0.9860000014
   15    1  0.0000000000  0.0000000000    0.9850000143
   
      Dynamical  Matrix in cartesian axes
   
      q = (    0.000000000   0.000000000   0.000000000 ) 
   
  1    1
   0.00264518  0.00000000  -.00000000  0.00000000  -.00000090  0.00000000
   -.00000000  0.00000000  0.00264170  0.00000000  0.00000087  0.00000000
   -.00000090  0.00000000  0.00000087  0.00000000  0.04062533  0.00000000
  1    2
   -.00296567  0.00000000  0.00000002  0.00000000  -.00000038  0.00000000
   0.00000002  0.00000000  -.00296759  0.00000000  -.00000222  0.00000000
   -.00000039  0.00000000  0.00000021  0.00000000  -.04434733  0.00000000
  1    3
   0.00034543  0.00000000  -.00000001  0.00000000  0.00000102  0.00000000
   -.00000001  0.00000000  0.00034634  0.00000000  -.00000064  0.00000000
   0.00000096  0.00000000  -.00000193  0.00000000  0.00550117  0.00000000
  1    4
   0.00052504  0.00000000  -.00000001  0.00000000  0.00000008  0.00000000
   -.00000001  0.00000000  0.00052491  0.00000000  0.00000018  0.00000000
   0.00000005  0.00000000  -.00000049  0.00000000  0.00064190  0.00000000
  1    5
   0.00073290  0.00000000  -.00000000  0.00000000  0.00000002  0.00000000
   -.00000000  0.00000000  0.00072979  0.00000000  0.00000020  0.00000000
   0.00000130  0.00000000  0.00000039  0.00000000  -.00069986  0.00000000
  1    6
   0.00025757  0.00000000  0.00000000  0.00000000  -.00000011  0.00000000
   0.00000000  0.00000000  0.00025920  0.00000000  -.00000004  0.00000000
   0.00000012  0.00000000  -.00000141  0.00000000  -.00067873  0.00000000
  1    7
   -.00010473  0.00000000  0.00000000  0.00000000  -.00000017  0.00000000
   0.00000000  0.00000000  -.00010572  0.00000000  -.00000012  0.00000000
   -.00000184  0.00000000  0.00000024  0.00000000  0.00054152  0.00000000
  1    8
   -.00003105  0.00000000  0.00000000  0.00000000  -.00000002  0.00000000
   0.00000000  0.00000000  -.00003095  0.00000000  -.00000004  0.00000000
   0.00000057  0.00000000  -.00000065  0.00000000  -.00052605  0.00000000
  1    9
   -.00000164  0.00000000  0.00000000  0.00000000  0.00000001  0.00000000
   0.00000000  0.00000000  -.00000172  0.00000000  -.00000005  0.00000000
   0.00000138  0.00000000  0.00000057  0.00000000  0.00055945  0.00000000
  1   10
   0.00000084  0.00000000  0.00000000  0.00000000  0.00000005  0.00000000
   0.00000000  0.00000000  0.00000099  0.00000000  -.00000003  0.00000000
   -.00000178  0.00000000  -.00000001  0.00000000  -.00055855  0.00000000
  1   11
   0.00000019  0.00000000  -.00000000  0.00000000  0.00000006  0.00000000
   0.00000000  0.00000000  0.00000016  0.00000000  -.00000006  0.00000000
   -.00000206  0.00000000  -.00000091  0.00000000  0.00059612  0.00000000
  1   12
   0.00000068  0.00000000  -.00000000  0.00000000  0.00000000  0.00000000
   -.00000000  0.00000000  0.00000059  0.00000000  -.00000002  0.00000000
   0.00000057  0.00000000  0.00000065  0.00000000  -.00059701  0.00000000
  1   13
   0.00000052  0.00000000  0.00000000  0.00000000  -.00000000  0.00000000
   -.00000000  0.00000000  0.00000055  0.00000000  -.00000003  0.00000000
   -.00000001  0.00000000  -.00000003  0.00000000  0.00058741  0.00000000
  1   14
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
  1   15
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
  2    1
   -.00296567  0.00000000  0.00000002  0.00000000  -.00000039  0.00000000
   0.00000002  0.00000000  -.00296759  0.00000000  0.00000021  0.00000000
   -.00000038  0.00000000  -.00000222  0.00000000  -.04434733  0.00000000
  2    2
   0.01648866  0.00000000  -.00000003  0.00000000  -.00000039  0.00000000
   -.00000003  0.00000000  0.01649077  0.00000000  0.00000180  0.00000000
   -.00000039  0.00000000  0.00000180  0.00000000  0.10808861  0.00000000
  2    3
   -.00846617  0.00000000  -.00000001  0.00000000  -.00000045  0.00000000
   -.00000001  0.00000000  -.00846911  0.00000000  0.00000005  0.00000000
   -.00000180  0.00000000  0.00000105  0.00000000  -.06534730  0.00000000
  2    4
   -.00266660  0.00000000  0.00000001  0.00000000  0.00000008  0.00000000
   0.00000001  0.00000000  -.00266558  0.00000000  -.00000002  0.00000000
   0.00000092  0.00000000  -.00000094  0.00000000  0.00515192  0.00000000
  2    5
   0.00004273  0.00000000  0.00000000  0.00000000  0.00000010  0.00000000
   0.00000000  0.00000000  0.00004543  0.00000000  -.00000008  0.00000000
   0.00000063  0.00000000  -.00000054  0.00000000  -.00186515  0.00000000
  2    6
   -.00032481  0.00000000  0.00000000  0.00000000  0.00000018  0.00000000
   0.00000000  0.00000000  -.00032523  0.00000000  -.00000025  0.00000000
   -.00000141  0.00000000  -.00000004  0.00000000  0.00056929  0.00000000
  2    7
   -.00003104  0.00000000  0.00000000  0.00000000  0.00000024  0.00000000
   0.00000000  0.00000000  -.00002896  0.00000000  -.00000033  0.00000000
   -.00000038  0.00000000  -.00000114  0.00000000  -.00055468  0.00000000
  2    8
   -.00006196  0.00000000  0.00000000  0.00000000  0.00000011  0.00000000
   0.00000000  0.00000000  -.00006203  0.00000000  -.00000006  0.00000000
   -.00000044  0.00000000  -.00000017  0.00000000  0.00054211  0.00000000
  2    9
   -.00001324  0.00000000  0.00000000  0.00000000  0.00000010  0.00000000
   0.00000000  0.00000000  -.00001333  0.00000000  -.00000001  0.00000000
   -.00000178  0.00000000  -.00000067  0.00000000  -.00042810  0.00000000
  2   10
   -.00001139  0.00000000  0.00000000  0.00000000  -.00000006  0.00000000
   0.00000000  0.00000000  -.00001156  0.00000000  0.00000008  0.00000000
   -.00000004  0.00000000  0.00000034  0.00000000  0.00044534  0.00000000
  2   11
   0.00000150  0.00000000  0.00000000  0.00000000  -.00000012  0.00000000
   0.00000000  0.00000000  0.00000138  0.00000000  0.00000012  0.00000000
   -.00000055  0.00000000  -.00000072  0.00000000  -.00046023  0.00000000
  2   12
   0.00000093  0.00000000  0.00000000  0.00000000  -.00000008  0.00000000
   -.00000000  0.00000000  0.00000090  0.00000000  0.00000004  0.00000000
   0.00000137  0.00000000  -.00000083  0.00000000  0.00044533  0.00000000
  2   13
   -.00000073  0.00000000  -.00000000  0.00000000  -.00000009  0.00000000
   -.00000000  0.00000000  -.00000071  0.00000000  0.00000005  0.00000000
   -.00000004  0.00000000  0.00000115  0.00000000  -.00043587  0.00000000
  2   14
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
  2   15
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
  3    1
   0.00034543  0.00000000  -.00000001  0.00000000  0.00000096  0.00000000
   -.00000001  0.00000000  0.00034634  0.00000000  -.00000193  0.00000000
   0.00000102  0.00000000  -.00000064  0.00000000  0.00550117  0.00000000
  3    2
   -.00846617  0.00000000  -.00000001  0.00000000  -.00000180  0.00000000
   -.00000001  0.00000000  -.00846911  0.00000000  0.00000105  0.00000000
   -.00000045  0.00000000  0.00000005  0.00000000  -.06534730  0.00000000
  3    3
   0.02078205  0.00000000  0.00000003  0.00000000  -.00000115  0.00000000
   0.00000003  0.00000000  0.02078804  0.00000000  0.00000206  0.00000000
   -.00000115  0.00000000  0.00000206  0.00000000  0.20221274  0.00000000
  3    4
   -.00585470  0.00000000  0.00000001  0.00000000  0.00000014  0.00000000
   0.00000001  0.00000000  -.00585523  0.00000000  -.00000023  0.00000000
   0.00000083  0.00000000  0.00000041  0.00000000  -.12342770  0.00000000
  3    5
   -.00256671  0.00000000  -.00000002  0.00000000  0.00000014  0.00000000
   -.00000002  0.00000000  -.00256998  0.00000000  -.00000044  0.00000000
   -.00000030  0.00000000  -.00000104  0.00000000  -.01564326  0.00000000
  3    6
   -.00148190  0.00000000  -.00000000  0.00000000  -.00000015  0.00000000
   -.00000000  0.00000000  -.00148198  0.00000000  0.00000006  0.00000000
   -.00000102  0.00000000  0.00000207  0.00000000  -.00021469  0.00000000
  3    7
   -.00025287  0.00000000  -.00000000  0.00000000  -.00000023  0.00000000
   -.00000000  0.00000000  -.00025555  0.00000000  0.00000027  0.00000000
   0.00000158  0.00000000  0.00000230  0.00000000  -.00097919  0.00000000
  3    8
   -.00019498  0.00000000  -.00000000  0.00000000  0.00000001  0.00000000
   -.00000000  0.00000000  -.00019494  0.00000000  0.00000038  0.00000000
   -.00000104  0.00000000  0.00000159  0.00000000  0.00044164  0.00000000
  3    9
   -.00003313  0.00000000  -.00000000  0.00000000  0.00000005  0.00000000
   -.00000000  0.00000000  -.00003317  0.00000000  0.00000045  0.00000000
   -.00000082  0.00000000  0.00000041  0.00000000  -.00045059  0.00000000
  3   10
   -.00003096  0.00000000  -.00000000  0.00000000  0.00000014  0.00000000
   -.00000000  0.00000000  -.00003099  0.00000000  -.00000023  0.00000000
   0.00000151  0.00000000  0.00000110  0.00000000  0.00036422  0.00000000
  3   11
   -.00000346  0.00000000  -.00000000  0.00000000  0.00000015  0.00000000
   -.00000000  0.00000000  -.00000329  0.00000000  -.00000044  0.00000000
   0.00000181  0.00000000  -.00000073  0.00000000  -.00040094  0.00000000
  3   12
   -.00000352  0.00000000  -.00000000  0.00000000  0.00000002  0.00000000
   0.00000000  0.00000000  -.00000348  0.00000000  -.00000031  0.00000000
   -.00000021  0.00000000  -.00000107  0.00000000  0.00038774  0.00000000
  3   13
   0.00000048  0.00000000  -.00000000  0.00000000  -.00000002  0.00000000
   -.00000000  0.00000000  0.00000047  0.00000000  -.00000034  0.00000000
   0.00000039  0.00000000  0.00000080  0.00000000  -.00036087  0.00000000
  3   14
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
  3   15
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
  4    1
   0.00052504  0.00000000  -.00000001  0.00000000  0.00000005  0.00000000
   -.00000001  0.00000000  0.00052491  0.00000000  -.00000049  0.00000000
   0.00000008  0.00000000  0.00000018  0.00000000  0.00064190  0.00000000
  4    2
   -.00266660  0.00000000  0.00000001  0.00000000  0.00000092  0.00000000
   0.00000001  0.00000000  -.00266558  0.00000000  -.00000094  0.00000000
   0.00000008  0.00000000  -.00000002  0.00000000  0.00515192  0.00000000
  4    3
   -.00585470  0.00000000  0.00000001  0.00000000  0.00000083  0.00000000
   0.00000001  0.00000000  -.00585523  0.00000000  0.00000041  0.00000000
   0.00000014  0.00000000  -.00000023  0.00000000  -.12342770  0.00000000
  4    4
   0.38254264  0.00000000  -.00000042  0.00000000  -.00000073  0.00000000
   -.00000042  0.00000000  0.38254327  0.00000000  -.00000098  0.00000000
   -.00000073  0.00000000  -.00000098  0.00000000  0.43277454  0.00000000
  4    5
   -.36689526  0.00000000  0.00000043  0.00000000  0.00000042  0.00000000
   0.00000043  0.00000000  -.36689618  0.00000000  0.00000042  0.00000000
   0.00000059  0.00000000  0.00000082  0.00000000  -.25006670  0.00000000
  4    6
   -.00974575  0.00000000  -.00000002  0.00000000  -.00000014  0.00000000
   -.00000002  0.00000000  -.00974571  0.00000000  0.00000049  0.00000000
   0.00000019  0.00000000  0.00000013  0.00000000  -.05831585  0.00000000
  4    7
   0.00198709  0.00000000  -.00000000  0.00000000  -.00000018  0.00000000
   -.00000000  0.00000000  0.00198707  0.00000000  0.00000055  0.00000000
   -.00000024  0.00000000  -.00000005  0.00000000  -.00370233  0.00000000
  4    8
   0.00016459  0.00000000  -.00000000  0.00000000  -.00000004  0.00000000
   -.00000000  0.00000000  0.00016459  0.00000000  0.00000004  0.00000000
   -.00000015  0.00000000  0.00000009  0.00000000  -.00484797  0.00000000
  4    9
   -.00002569  0.00000000  0.00000000  0.00000000  -.00000002  0.00000000
   0.00000000  0.00000000  -.00002569  0.00000000  -.00000002  0.00000000
   0.00000027  0.00000000  -.00000001  0.00000000  0.00271855  0.00000000
  4   10
   -.00001702  0.00000000  0.00000000  0.00000000  0.00000001  0.00000000
   0.00000000  0.00000000  -.00001702  0.00000000  0.00000005  0.00000000
   0.00000009  0.00000000  -.00000027  0.00000000  -.00197757  0.00000000
  4   11
   0.00000435  0.00000000  0.00000000  0.00000000  0.00000003  0.00000000
   0.00000000  0.00000000  0.00000435  0.00000000  0.00000003  0.00000000
   0.00000008  0.00000000  0.00000014  0.00000000  0.00207230  0.00000000
  4   12
   -.00000172  0.00000000  0.00000000  0.00000000  0.00000003  0.00000000
   0.00000000  0.00000000  -.00000172  0.00000000  -.00000013  0.00000000
   -.00000045  0.00000000  0.00000008  0.00000000  -.00213012  0.00000000
  4   13
   -.00000030  0.00000000  -.00000000  0.00000000  0.00000005  0.00000000
   -.00000000  0.00000000  -.00000030  0.00000000  -.00000023  0.00000000
   0.00000008  0.00000000  -.00000013  0.00000000  0.00193143  0.00000000
  4   14
   0.00000089  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000089  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  -.01624507  0.00000000
  4   15
   -.00000023  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  -.00000023  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.01525612  0.00000000
  5    1
   0.00073290  0.00000000  -.00000000  0.00000000  0.00000130  0.00000000
   -.00000000  0.00000000  0.00072979  0.00000000  0.00000039  0.00000000
   0.00000002  0.00000000  0.00000020  0.00000000  -.00069986  0.00000000
  5    2
   0.00004273  0.00000000  0.00000000  0.00000000  0.00000063  0.00000000
   0.00000000  0.00000000  0.00004543  0.00000000  -.00000054  0.00000000
   0.00000010  0.00000000  -.00000008  0.00000000  -.00186515  0.00000000
  5    3
   -.00256671  0.00000000  -.00000002  0.00000000  -.00000030  0.00000000
   -.00000002  0.00000000  -.00256998  0.00000000  -.00000104  0.00000000
   0.00000014  0.00000000  -.00000044  0.00000000  -.01564326  0.00000000
  5    4
   -.36689526  0.00000000  0.00000043  0.00000000  0.00000059  0.00000000
   0.00000043  0.00000000  -.36689618  0.00000000  0.00000082  0.00000000
   0.00000042  0.00000000  0.00000042  0.00000000  -.25006670  0.00000000
  5    5
   0.41862756  0.00000000  -.00000032  0.00000000  -.00000067  0.00000000
   -.00000032  0.00000000  0.41862842  0.00000000  -.00000041  0.00000000
   -.00000067  0.00000000  -.00000041  0.00000000  0.55175638  0.00000000
  5    6
   -.03941742  0.00000000  -.00000001  0.00000000  -.00000008  0.00000000
   -.00000001  0.00000000  -.03941747  0.00000000  -.00000000  0.00000000
   0.00000038  0.00000000  0.00000008  0.00000000  -.26497874  0.00000000
  5    7
   -.00439565  0.00000000  -.00000006  0.00000000  -.00000008  0.00000000
   -.00000006  0.00000000  -.00439539  0.00000000  -.00000008  0.00000000
   -.00000047  0.00000000  -.00000033  0.00000000  -.02249783  0.00000000
  5    8
   -.00443445  0.00000000  -.00000001  0.00000000  -.00000015  0.00000000
   -.00000001  0.00000000  -.00443443  0.00000000  -.00000024  0.00000000
   -.00000014  0.00000000  -.00000000  0.00000000  0.00733059  0.00000000
  5    9
   -.00098293  0.00000000  -.00000000  0.00000000  -.00000014  0.00000000
   -.00000000  0.00000000  -.00098293  0.00000000  -.00000026  0.00000000
   0.00000030  0.00000000  -.00000011  0.00000000  -.00489999  0.00000000
  5   10
   -.00058864  0.00000000  -.00000000  0.00000000  0.00000003  0.00000000
   -.00000000  0.00000000  -.00058864  0.00000000  0.00000005  0.00000000
   0.00000002  0.00000000  -.00000033  0.00000000  0.00364650  0.00000000
  5   11
   0.00002966  0.00000000  -.00000000  0.00000000  0.00000009  0.00000000
   -.00000000  0.00000000  0.00002966  0.00000000  0.00000012  0.00000000
   -.00000004  0.00000000  0.00000029  0.00000000  -.00369165  0.00000000
  5   12
   -.00002428  0.00000000  -.00000000  0.00000000  0.00000005  0.00000000
   -.00000000  0.00000000  -.00002428  0.00000000  0.00000011  0.00000000
   -.00000055  0.00000000  0.00000015  0.00000000  0.00372847  0.00000000
  5   13
   -.00001491  0.00000000  -.00000000  0.00000000  0.00000007  0.00000000
   -.00000000  0.00000000  -.00001491  0.00000000  0.00000013  0.00000000
   0.00000006  0.00000000  -.00000019  0.00000000  -.00346540  0.00000000
  5   14
   -.00001023  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  -.00001023  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.01752512  0.00000000
  5   15
   -.00000200  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  -.00000200  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  -.01645696  0.00000000
  6    1
   0.00025757  0.00000000  0.00000000  0.00000000  0.00000012  0.00000000
   0.00000000  0.00000000  0.00025920  0.00000000  -.00000141  0.00000000
   -.00000011  0.00000000  -.00000004  0.00000000  -.00067873  0.00000000
  6    2
   -.00032481  0.00000000  0.00000000  0.00000000  -.00000141  0.00000000
   0.00000000  0.00000000  -.00032523  0.00000000  -.00000004  0.00000000
   0.00000018  0.00000000  -.00000025  0.00000000  0.00056929  0.00000000
  6    3
   -.00148190  0.00000000  -.00000000  0.00000000  -.00000102  0.00000000
   -.00000000  0.00000000  -.00148198  0.00000000  0.00000207  0.00000000
   -.00000015  0.00000000  0.00000006  0.00000000  -.00021469  0.00000000
  6    4
   -.00974575  0.00000000  -.00000002  0.00000000  0.00000019  0.00000000
   -.00000002  0.00000000  -.00974571  0.00000000  0.00000013  0.00000000
   -.00000014  0.00000000  0.00000049  0.00000000  -.05831585  0.00000000
  6    5
   -.03941742  0.00000000  -.00000001  0.00000000  0.00000038  0.00000000
   -.00000001  0.00000000  -.03941747  0.00000000  0.00000008  0.00000000
   -.00000008  0.00000000  -.00000000  0.00000000  -.26497874  0.00000000
  6    6
   0.41411489  0.00000000  -.00000044  0.00000000  -.00000050  0.00000000
   -.00000044  0.00000000  0.41411588  0.00000000  -.00000097  0.00000000
   -.00000050  0.00000000  -.00000097  0.00000000  0.68200684  0.00000000
  6    7
   -.36048731  0.00000000  0.00000049  0.00000000  0.00000065  0.00000000
